name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam
T0300-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0300-1-1-1yr/Input_Civility_DWISpace/T0300-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0300-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0300-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0300-1-1-1yr/Input_Civility_DWISpace/T0300-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0300-1-1-1yr/Input_Civility_DWISpace/stx_T0300-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0300-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0300-1-2-1yr/Input_Civility_DWISpace/T0300-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0300-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0300-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0300-1-2-1yr/Input_Civility_DWISpace/T0300-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0300-1-2-1yr/Input_Civility_DWISpace/stx_T0300-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0301-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0301-1-1-1yr/Input_Civility_DWISpace/T0301-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0301-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0301-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0301-1-1-1yr/Input_Civility_DWISpace/T0301-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0301-1-1-1yr/Input_Civility_DWISpace/stx_T0301-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0301-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0301-1-2-1yr/Input_Civility_DWISpace/T0301-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0301-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0301-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0301-1-2-1yr/Input_Civility_DWISpace/T0301-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0301-1-2-1yr/Input_Civility_DWISpace/stx_T0301-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0303-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0303-1-1-1yr/Input_Civility_DWISpace/T0303-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0303-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0303-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0303-1-1-1yr/Input_Civility_DWISpace/T0303-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0303-1-1-1yr/Input_Civility_DWISpace/stx_T0303-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0306-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0306-1-1-1yr/Input_Civility_DWISpace/T0306-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0306-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0306-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0306-1-1-1yr/Input_Civility_DWISpace/T0306-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0306-1-1-1yr/Input_Civility_DWISpace/stx_T0306-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0306-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0306-1-2-1yr/Input_Civility_DWISpace/T0306-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0306-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0306-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0306-1-2-1yr/Input_Civility_DWISpace/T0306-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0306-1-2-1yr/Input_Civility_DWISpace/stx_T0306-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0307-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0307-1-2-1yr/Input_Civility_DWISpace/T0307-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0307-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0307-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0307-1-2-1yr/Input_Civility_DWISpace/T0307-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0307-1-2-1yr/Input_Civility_DWISpace/stx_T0307-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0308-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0308-1-1-1yr/Input_Civility_DWISpace/T0308-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0308-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0308-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0308-1-1-1yr/Input_Civility_DWISpace/T0308-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0308-1-1-1yr/Input_Civility_DWISpace/stx_T0308-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0308-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0308-1-2-1yr/Input_Civility_DWISpace/T0308-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0308-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0308-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0308-1-2-1yr/Input_Civility_DWISpace/T0308-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0308-1-2-1yr/Input_Civility_DWISpace/stx_T0308-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0309-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0309-1-1-1yr/Input_Civility_DWISpace/T0309-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0309-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0309-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0309-1-1-1yr/Input_Civility_DWISpace/T0309-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0309-1-1-1yr/Input_Civility_DWISpace/stx_T0309-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0309-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0309-1-2-1yr/Input_Civility_DWISpace/T0309-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0309-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0309-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0309-1-2-1yr/Input_Civility_DWISpace/T0309-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0309-1-2-1yr/Input_Civility_DWISpace/stx_T0309-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0311-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0311-1-2-1yr/Input_Civility_DWISpace/T0311-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0311-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0311-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0311-1-2-1yr/Input_Civility_DWISpace/T0311-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0311-1-2-1yr/Input_Civility_DWISpace/stx_T0311-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0315-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0315-1-2-1yr/Input_Civility_DWISpace/T0315-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0315-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0315-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0315-1-2-1yr/Input_Civility_DWISpace/T0315-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0315-1-2-1yr/Input_Civility_DWISpace/stx_T0315-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
